time(ms);VSS(km/h)
99596;35.2
99612;35.2
99626;35.2
99639;36.2
99657;35.2
99672;35.2
99688;35.2
99702;36.2
99719;35.2
99736;35.2
99751;35.2
99766;35.2
99780;35.2
99796;35.2
99810;35.2
99828;35.2
99843;35.2
99861;35.2
99877;35.2
99892;35.2
99907;35.2
99921;34.2
99938;35.2
99954;35.2
99967;35.2
99982;34.2
99998;35.2
100017;35.2
100033;34.2
100049;34.2
100064;35.2
100077;35.2
100091;35.2
100107;34.2
100120;35.2
100137;35.2
100151;34.2
100169;34.2
100187;34.2
100201;35.2
100217;34.2
100233;34.2
100246;35.2
100260;35.2
100277;34.2
100293;34.2
100308;34.2
100327;34.2
100342;35.2
100356;35.2
100371;34.2
100386;34.2
100399;34.2
100418;34.2
100432;34.2
100448;34.2
100464;34.2
100480;34.2
100499;34.2
100516;35.2
100530;35.2
100549;34.2
100569;34.2
100582;34.2
100597;34.2
100613;35.2
100626;35.2
100642;34.2
100659;35.2
100677;35.2
100693;34.2
100707;35.2
100721;34.2
100739;34.2
100758;34.2
100776;34.2
100791;34.2
100809;34.2
100822;34.2
100837;35.2
100853;34.2
100868;34.2
100882;34.2
100897;34.2
100911;34.2
100928;34.2
100944;34.2
100959;34.2
100977;34.2
100992;34.2
101008;34.2
101028;34.2
101045;34.2
101059;34.2
101076;34.2
101090;34.2
101106;34.2
101122;34.2
101138;34.2
101154;34.2
101167;34.2
101181;34.2
101198;34.2
101215;34.2
101231;34.2
101247;34.2
101260;34.2
101279;34.2
101298;34.2
101312;34.2
101328;34.2
101342;34.2
101359;34.2
101379;34.2
101392;34.2
101407;34.2
101424;34.2
101441;34.2
101457;34.2
101471;34.2
101486;34.2
101500;34.2
101518;34.2
101537;34.2
101551;34.2
101568;34.2
101585;34.2
101598;34.2
101613;34.2
101627;34.2
101642;34.2
101658;34.2
101674;34.2
101688;34.2
101706;34.2
101720;34.2
101737;34.2
101752;34.2
101769;34.2
101786;34.2
101801;34.2
101817;34.2
101833;34.2
101849;34.2
101862;34.2
101876;34.2
101893;34.2
101907;34.2
101922;34.2
101942;34.2
101957;34.2
101972;34.2
101987;34.2
102002;34.2
102020;34.2
102037;34.2
102052;34.2
102067;34.2
102081;34.2
102097;34.2
102113;34.2
102129;33.2
102145;33.2
102160;34.2
102178;34.2
102194;34.2
102210;34.2
102225;34.2
102241;34.2
102256;34.2
102269;34.2
102286;34.2
102300;34.2
102316;34.2
102332;34.2
102347;34.2
102361;34.2
102378;34.2
102392;34.2
102408;34.2
102423;34.2
102440;34.2
102457;34.2
102472;34.2
102488;34.2
102503;34.2
102517;34.2
102532;34.2
102546;34.2
102559;34.2
102577;34.2
102591;34.2
102607;34.2
102623;33.2
102639;34.2
102657;34.2
102675;33.2
102689;34.2
102706;34.2
102720;34.2
102737;34.2
102752;34.2
102769;34.2
102782;34.2
102797;34.2
102812;34.2
102828;33.2
102842;33.2
102859;34.2
102878;34.2
102892;34.2
102906;34.2
102920;34.2
102936;34.2
102950;34.2
102968;34.2
102983;34.2
102998;34.2
103012;34.2
103026;33.2
103040;33.2
103057;33.2
103069;33.2
103085;33.2
103102;33.2
103118;33.2
103134;33.2
103147;33.2
103159;33.2
103177;33.2
103191;33.2
103206;33.2
103222;33.2
103236;33.2
103251;33.2
103266;33.2
103283;33.2
103303;33.2
103317;33.2
103331;33.2
103347;33.2
103363;33.2
103381;33.2
103398;33.2
103417;33.2
103432;33.2
103449;33.2
103467;33.2
103481;33.2
103499;33.2
103519;33.2
103536;33.2
103551;33.2
103567;33.2
103581;33.2
103597;33.2
103611;33.2
103625;33.2
103638;33.2
103657;33.2
103670;33.2
103689;33.2
103708;33.2
103721;33.2
103736;33.2
103751;33.2
103767;33.2
103781;33.2
103796;33.2
103812;33.2
103828;33.2
103841;33.2
103856;33.2
103872;33.2
103889;33.2
103908;33.2
103928;33.2
103944;33.2
103959;33.2
103977;33.2
103992;33.2
104006;33.2
104019;33.2
104036;33.2
104050;33.2
104068;33.2
104081;34.2
104098;34.2
104113;33.2
104129;34.2
104147;34.2
104161;34.2
104177;34.2
104191;34.2
104206;34.2
104221;34.2
104238;34.2
104254;34.2
104268;34.2
104283;34.2
104297;34.2
104311;34.2
104327;34.2
104340;34.2
104357;34.2
104372;34.2
104388;34.2
104402;34.2
104418;34.2
104432;34.2
104449;34.2
104466;34.2
104481;34.2
104498;34.2
104512;34.2
104527;34.2
104540;34.2
104558;34.2
104572;34.2
104588;34.2
104602;34.2
104618;34.2
104634;34.2
104650;34.2
104668;34.2
104684;34.2
104698;34.2
104714;34.2
104729;35.2
104748;35.2
104767;35.2
104780;35.2
104797;35.2
104810;35.2
104826;35.2
104840;35.2
104857;35.2
104870;35.2
104886;35.2
104903;35.2
104918;35.2
104934;35.2
104950;35.2
104967;35.2
104981;35.2
104997;35.2
105011;35.2
105028;35.2
105048;35.2
105061;35.2
105077;35.2
105092;35.2
105108;35.2
105124;35.2
105137;35.2
105151;35.2
105167;35.2
105182;35.2
105197;35.2
105212;36.2
105229;36.2
105248;36.2
105261;36.2
105279;36.2
105299;36.2
105316;36.2
105332;36.2
105349;36.2
105365;36.2
105380;36.2
105399;36.2
105419;36.2
105435;36.2
105452;36.2
105468;36.2
105482;36.2
105499;36.2
105516;36.2
105528;36.2
105548;36.2
105568;36.2
105580;36.2
105597;36.2
105611;36.2
105629;36.2
105645;36.2
105660;36.2
105675;36.2
105688;36.2
105701;36.2
105718;36.2
105731;36.2
105746;36.2
105763;36.2
105777;36.2
105791;36.2
105806;37.2
105822;37.2
105836;37.2
105850;37.2
105868;37.2
105886;37.2
105900;37.2
105915;37.2
105931;37.2
105947;37.2
105963;37.2
105976;37.2
105990;37.2
106008;37.2
106031;37.2
106046;37.2
106061;37.2
106077;37.2
106091;37.2
106108;37.2
106120;37.2
106137;37.2
106151;37.2
106166;37.2
106181;37.2
106198;37.2
106211;37.2
106226;37.2
106239;37.2
106256;37.2
106272;37.2
106287;37.2
106302;37.2
106316;37.2
106333;37.2
106347;38.2
106367;38.2
106384;38.2
106398;38.2
106416;38.2
106430;38.2
106447;38.2
106462;38.2
106478;38.2
106496;38.2
106508;38.2
106528;38.2
106541;38.2
106557;38.2
106571;37.2
106586;37.2
106601;38.2
106618;38.2
106635;38.2
106652;38.2
106666;38.2
106682;38.2
106698;38.2
106712;38.2
106728;38.2
106744;38.2
106758;38.2
106778;38.2
106799;38.2
106818;38.2
106835;38.2
106848;38.2
106863;38.2
106880;38.2
106897;38.2
106911;38.2
106926;38.2
106943;38.2
106957;38.2
106974;38.2
106990;38.2
107007;38.2
107023;38.2
107037;38.2
107052;38.2
107067;38.2
107080;38.2
107097;38.2
107110;38.2
107127;38.2
107139;38.2
107155;38.2
107168;38.2
107185;38.2
107201;38.2
107217;38.2
107233;38.2
107248;38.2
107267;39.2
107279;39.2
107298;39.2
107317;39.2
107332;39.2
107348;39.2
107362;39.2
107375;39.2
107390;39.2
107407;38.2
107422;39.2
107438;39.2
107459;39.2
107476;39.2
107489;39.2
107506;39.2
107518;39.2
107538;38.2
107557;38.2
107569;38.2
107586;38.2
107600;38.2
107618;39.2
107632;39.2
107648;39.2
107666;39.2
107679;39.2
107696;39.2
107708;39.2
107726;39.2
107740;39.2
107755;39.2
107770;39.2
107787;39.2
107802;39.2
107817;39.2
107831;39.2
107846;39.2
107863;39.2
107880;39.2
107896;39.2
107912;39.2
107929;39.2
107948;39.2
107962;39.2
107977;39.2
107994;39.2
108009;39.2
108026;39.2
108040;39.2
108058;39.2
108075;39.2
108088;39.2
108101;39.2
108115;39.2
108130;39.2
108146;39.2
108160;39.2
108179;39.2
108198;39.2
108211;39.2
108227;39.2
108242;39.2
108259;39.2
108278;39.2
108292;39.2
108307;39.2
108322;39.2
108336;39.2
108350;39.2
108367;39.2
108382;39.2
108396;39.2
108412;39.2
108429;39.2
108445;39.2
108460;39.2
108475;39.2
108489;39.2
108507;39.2
108521;39.2
108538;39.2
108554;39.2
108568;39.2
108585;39.2
108601;39.2
108617;39.2
108630;39.2
108647;39.2
108660;39.2
108679;39.2
108696;39.2
108712;39.2
108727;39.2
108741;39.2
108756;39.2
108771;39.2
108787;39.2
108801;39.2
108818;39.2
108836;39.2
108849;39.2
108868;39.2
108882;39.2
108899;39.2
108916;39.2
108929;39.2
108947;39.2
108963;39.2
108978;39.2
108996;39.2
109011;39.2
109028;39.2
109044;39.2
109059;39.2
109077;39.2
109093;40.2
109108;39.2
109124;40.2
109140;39.2
109156;39.2
109172;40.2
109189;39.2
109208;39.2
109227;40.2
109243;40.2
109256;39.2
109270;39.2
109287;39.2
109302;39.2
109317;39.2
109332;39.2
109345;39.2
109361;39.2
109379;39.2
109395;39.2
109409;39.2
109426;39.2
109440;39.2
109456;39.2
109472;39.2
109485;39.2
109498;39.2
109515;39.2
109531;39.2
109547;39.2
109563;39.2
109580;39.2
109597;39.2
109611;39.2
109627;39.2
109641;40.2
109658;40.2
109674;40.2
109687;40.2
109702;40.2
109718;40.2
109738;40.2
109751;40.2
109766;40.2
109782;40.2
109796;40.2
109811;40.2
109825;40.2
109838;40.2
109850;40.2
109866;40.2
109880;39.2
109896;39.2
109911;39.2
109926;39.2
109940;39.2
109956;39.2
109970;39.2
109987;39.2
110000;39.2
110016;39.2
110031;39.2
110048;39.2
110066;39.2
110080;40.2
110099;39.2
110118;39.2
110138;40.2
110152;39.2
110166;39.2
110180;40.2
110197;40.2
110212;40.2
110227;40.2
110242;39.2
110259;39.2
110276;40.2
110292;40.2
110306;39.2
110320;39.2
110336;39.2
110351;39.2
110366;39.2
110380;39.2
110395;39.2
110409;39.2
110427;39.2
110441;39.2
110459;39.2
110477;39.2
110493;39.2
110507;39.2
110527;39.2
110540;39.2
110556;39.2
110571;39.2
110588;39.2
110608;39.2
110621;39.2
110636;39.2
110650;40.2
110666;40.2
110682;39.2
110695;40.2
110709;40.2
110725;40.2
110739;40.2
110756;40.2
110771;39.2
110788;39.2
110806;39.2
110822;40.2
110836;39.2
110854;39.2
110866;39.2
110880;39.2
110897;39.2
110911;39.2
110926;39.2
110940;39.2
110957;39.2
110971;39.2
110985;39.2
110999;39.2
111015;39.2
111031;39.2
111045;39.2
111059;39.2
111079;39.2
111096;39.2
111110;39.2
111127;39.2
111142;39.2
111158;39.2
111178;39.2
111198;39.2
111212;39.2
111226;39.2
111239;39.2
111256;39.2
111270;39.2
111287;39.2
111301;39.2
111314;39.2
111330;39.2
111346;39.2
111360;39.2
111375;39.2
111389;39.2
111407;39.2
111422;39.2
111438;39.2
111457;39.2
111477;39.2
111493;39.2
111507;39.2
111522;39.2
111537;39.2
111555;39.2
111572;39.2
111587;39.2
111601;39.2
111617;39.2
111632;39.2
111646;39.2
111660;39.2
111677;39.2
111693;39.2
111708;39.2
111728;39.2
111746;39.2
111761;39.2
111777;39.2
111791;39.2
111808;39.2
111827;39.2
111841;38.2
111859;39.2
111876;39.2
111889;38.2
111908;38.2
111925;38.2
111939;38.2
111955;38.2
111968;38.2
111984;38.2
111998;38.2
112017;38.2
112033;38.2
112049;38.2
112064;38.2
112078;38.2
112097;38.2
112113;38.2
112127;38.2
112143;38.2
112157;38.2
112173;38.2
112188;38.2
112207;38.2
112222;38.2
112235;38.2
112250;38.2
112265;38.2
112278;38.2
112297;38.2
112312;38.2
112328;38.2
112346;38.2
112360;38.2
112379;38.2
112396;38.2
112411;38.2
112427;37.2
112447;37.2
112461;37.2
112477;37.2
112490;37.2
112507;37.2
112522;37.2
112539;37.2
112556;37.2
112571;37.2
112585;37.2
112600;37.2
112616;37.2
112632;37.2
112647;37.2
112661;37.2
112678;37.2
112698;37.2
112711;37.2
112727;37.2
112744;37.2
112757;37.2
112771;37.2
112788;37.2
112805;37.2
112819;37.2
112844;37.2
112860;37.2
112876;37.2
112890;37.2
112905;37.2
112918;37.2
112936;37.2
112951;37.2
112968;37.2
112986;37.2
113002;37.2
113018;37.2
113034;37.2
113048;37.2
113062;37.2
113078;36.2
113097;37.2
113118;37.2
113130;37.2
113146;36.2
113160;36.2
113177;36.2
113190;36.2
113207;36.2
113220;36.2
113235;36.2
113250;36.2
113268;36.2
113281;36.2
113298;36.2
113316;36.2
113332;36.2
113346;36.2
113361;36.2
113376;36.2
113391;36.2
113405;36.2
113419;36.2
113438;36.2
113455;36.2
113469;36.2
113487;36.2
113505;36.2
113520;36.2
113538;36.2
113555;36.2
113569;36.2
113587;36.2
113602;36.2
113617;36.2
113631;36.2
113645;36.2
113661;36.2
113676;36.2
113692;36.2
113707;35.2
113727;35.2
113740;35.2
113756;35.2
113771;35.2
113788;35.2
113804;35.2
113817;35.2
113832;35.2
113847;35.2
113861;35.2
113875;35.2
113889;35.2
113905;35.2
113921;35.2
113935;35.2
113951;35.2
113965;35.2
113978;35.2
113996;35.2
114011;35.2
114025;35.2
114041;35.2
114057;35.2
114072;35.2
114085;35.2
114099;35.2
114116;35.2
114129;35.2
114146;35.2
114163;35.2
114179;34.2
114195;34.2
114212;34.2
114225;34.2
114239;34.2
114255;34.2
114273;34.2
114287;34.2
114302;34.2
114317;34.2
114331;34.2
114347;34.2
114361;34.2
114376;34.2
114390;34.2
114407;34.2
114426;34.2
114440;34.2
114457;34.2
114473;34.2
114487;34.2
114502;34.2
114518;34.2
114534;34.2
114548;34.2
114567;34.2
114582;34.2
114596;34.2
114611;34.2
114627;34.2
114640;34.2
114657;34.2
114670;34.2
114685;34.2
114702;33.2
114716;33.2
114731;33.2
114744;33.2
114758;34.2
114777;33.2
114797;33.2
114810;33.2
114828;33.2
114846;33.2
114859;33.2
114875;33.2
114889;33.2
114907;33.2
114921;33.2
114936;33.2
114953;33.2
114967;33.2
114983;33.2
114997;33.2
115011;33.2
115028;33.2
115047;33.2
115062;33.2
115076;33.2
115090;33.2
115105;33.2
115118;33.2
115137;33.2
115155;33.2
115172;33.2
115186;33.2
115200;32.2
115217;32.2
115233;32.2
115250;32.2
115265;32.2
115282;32.2
115297;32.2
115314;32.2
115328;32.2
115345;32.2
115359;32.2
115376;32.2
115390;32.2
115404;32.2
115418;32.2
115435;32.2
115452;32.2
115466;32.2
115480;32.2
115496;32.2
115511;32.2
115525;32.2
115540;32.2
115557;32.2
115570;32.2
115587;32.2
115602;32.2
115618;32.2
115636;32.2
115651;32.2
115668;32.2
115687;32.2
115707;32.2
115720;32.2
115736;32.2
115750;32.2
115765;31.1
115780;31.1
115797;31.1
115811;31.1
115825;31.1
115840;31.1
115857;31.1
115870;31.1
115885;31.1
115899;31.1
115914;31.1
115927;31.1
115945;31.1
115961;31.1
115977;31.1
115993;31.1
116007;31.1
116028;31.1
116044;31.1
116058;31.1
116075;30.1
116088;31.1
116106;31.1
116120;31.1
116137;31.1
116150;31.1
116166;31.1
116181;31.1
116196;31.1
116210;31.1
116227;31.1
116241;31.1
116255;31.1
116270;31.1
116287;31.1
116307;31.1
116322;31.1
116336;31.1
116350;31.1
116365;31.1
116380;31.1
116397;31.1
116412;31.1
116428;31.1
116447;31.1
116461;31.1
116476;31.1
116490;31.1
116506;31.1
116521;31.1
116536;30.1
116550;30.1
116564;31.1
116579;30.1
116594;30.1
116611;30.1
116624;30.1
116640;30.1
116657;30.1
116673;30.1
116689;30.1
116704;30.1
116718;30.1
116736;30.1
116752;30.1
116768;30.1
116786;30.1
116803;30.1
116816;30.1
116830;30.1
116844;30.1
116858;30.1
116876;30.1
116890;30.1
116904;30.1
116918;30.1
116942;30.1
116956;30.1
116969;30.1
116985;30.1
116998;30.1
117016;30.1
117030;30.1
117046;30.1
117060;30.1
117074;30.1
117090;30.1
117105;30.1
117120;30.1
117137;30.1
117150;30.1
117165;30.1
117179;30.1
117196;30.1
117211;30.1
117228;30.1
117247;30.1
117261;30.1
117275;30.1
117289;30.1
117306;30.1
117319;30.1
117335;30.1
117352;30.1
117368;30.1
117387;30.1
117403;30.1
117417;30.1
117437;30.1
117450;30.1
117468;30.1
117486;30.1
117499;30.1
117515;30.1
117532;30.1
117547;30.1
117561;30.1
117579;30.1
117596;30.1
117612;30.1
117626;30.1
117638;30.1
117655;30.1
117670;30.1
117687;30.1
117703;30.1
117716;30.1
117733;30.1
117747;30.1
117761;30.1
117778;30.1
117794;30.1
117808;30.1
117825;30.1
117840;30.1
117856;30.1
117874;30.1
117888;30.1
117905;30.1
117919;30.1
117935;30.1
117948;30.1
117964;30.1
117978;30.1
117995;30.1
118009;30.1
118025;30.1
118038;30.1
118055;30.1
118069;30.1
118086;30.1
118100;30.1
118117;30.1
118132;31.1
118146;31.1
118160;30.1
118177;30.1
118194;31.1
118211;31.1
118224;31.1
118241;31.1
118258;31.1
118276;31.1
118289;31.1
118305;31.1
118319;31.1
118335;31.1
118351;31.1
118368;31.1
118385;31.1
118401;31.1
118418;31.1
118438;31.1
118457;31.1
118477;31.1
118497;31.1
118513;31.1
118527;31.1
118544;31.1
118561;31.1
118578;31.1
118592;31.1
118606;31.1
118622;31.1
118638;31.1
118655;31.1
118668;32.2
118685;32.2
118699;32.2
118714;32.2
118727;32.2
118747;32.2
118761;32.2
118776;32.2
118790;32.2
118807;32.2
118820;32.2
118835;32.2
118848;32.2
118864;32.2
118878;32.2
118895;32.2
118909;32.2
118925;32.2
118939;32.2
118956;32.2
118970;32.2
118987;32.2
119004;32.2
119018;33.2
119035;33.2
119050;33.2
119065;33.2
119079;33.2
119096;33.2
119110;33.2
119127;33.2
119142;33.2
119156;33.2
119172;33.2
119186;33.2
119200;33.2
119216;33.2
119233;33.2
119247;33.2
119261;33.2
119279;33.2
119296;33.2
119313;33.2
119329;33.2
119346;33.2
119360;33.2
119377;33.2
119391;33.2
119408;34.2
119426;34.2
119441;34.2
119456;34.2
119469;34.2
119485;34.2
119500;34.2
119515;34.2
119530;34.2
119547;34.2
119561;34.2
119577;34.2
119591;34.2
119605;34.2
119619;34.2
119635;34.2
119647;34.2
119670;35.2
119684;35.2
119697;35.2
119714;35.2
119731;35.2
119745;35.2
119757;35.2
119776;35.2
119789;35.2
119806;35.2
119823;35.2
119838;35.2
119857;35.2
119871;35.2
119888;35.2
119904;35.2
119920;35.2
119936;35.2
119952;35.2
119967;35.2
119982;35.2
119996;35.2
120009;35.2
120026;35.2
120041;35.2
120056;36.2
120069;36.2
120087;36.2
120102;36.2
120118;36.2
120135;36.2
120148;36.2
120167;36.2
120183;36.2
120198;36.2
120214;36.2
120228;36.2
120247;36.2
120261;36.2
120278;36.2
120295;36.2
120309;36.2
120326;37.2
120342;37.2
120356;37.2
120371;37.2
120387;37.2
120399;37.2
120416;37.2
120429;37.2
120446;37.2
120460;37.2
120476;37.2
120490;37.2
120506;37.2
120526;37.2
120542;37.2
120556;37.2
120569;37.2
120584;37.2
120598;37.2
120613;37.2
120627;37.2
120647;37.2
120660;37.2
120678;37.2
120697;37.2
120710;37.2
120726;38.2
120742;37.2
120758;37.2
120775;37.2
120788;38.2
120805;38.2
120821;38.2
120835;38.2
120849;38.2
120866;38.2
120879;38.2
120896;38.2
120910;38.2
120924;38.2
120937;38.2
120952;38.2
120966;39.2
120979;38.2
120995;39.2
121010;38.2
121032;38.2
121046;38.2
121058;38.2
121076;38.2
121089;38.2
121106;38.2
121120;38.2
121136;38.2
121152;38.2
121169;39.2
121185;39.2
121202;39.2
121216;39.2
121229;39.2
121245;39.2
121259;39.2
121275;39.2
121292;39.2
121308;39.2
121324;39.2
121341;39.2
121355;39.2
121368;39.2
121384;39.2
121399;39.2
121416;39.2
121429;39.2
121445;39.2
121459;39.2
121476;39.2
121489;39.2
121506;39.2
121520;39.2
121536;39.2
121549;39.2
121565;39.2
121581;39.2
121597;39.2
121617;39.2
121635;39.2
121649;40.2
121666;40.2
121681;40.2
121696;40.2
121712;40.2
121726;40.2
121742;40.2
121756;40.2
121770;40.2
121786;40.2
121800;40.2
121817;40.2
121829;40.2
121845;40.2
121859;40.2
121876;40.2
121892;40.2
121909;40.2
121925;40.2
121941;40.2
121955;40.2
121970;40.2
121986;40.2
122002;40.2
122018;40.2
122033;40.2
122047;40.2
122065;40.2
122082;40.2
122098;40.2
122114;40.2
122130;40.2
122146;40.2
122160;40.2
122177;40.2
122194;40.2
122211;40.2
122228;40.2
122246;40.2
122260;40.2
122276;40.2
122291;40.2
122307;40.2
122321;40.2
122336;40.2
122349;40.2
122366;40.2
122392;40.2
122406;40.2
122423;40.2
122439;40.2
122455;40.2
122469;40.2
122486;40.2
122500;40.2
122515;40.2
122529;40.2
122547;41.2
122565;40.2
122579;41.2
122595;41.2
122608;40.2
122625;40.2
122641;41.2
122657;41.2
122669;41.2
122686;41.2
122700;41.2
122718;41.2
122735;41.2
122748;41.2
122764;41.2
122779;41.2
122797;41.2
122811;41.2
122827;41.2
122842;41.2
122856;41.2
122871;41.2
122888;41.2
122905;41.2
122919;41.2
122936;41.2
122949;41.2
122966;41.2
122979;41.2
122996;41.2
123010;41.2
123025;41.2
123041;41.2
123057;41.2
123076;41.2
123090;41.2
123107;41.2
123124;41.2
123141;41.2
123156;41.2
123170;41.2
123187;41.2
123203;41.2
123217;41.2
123232;41.2
123250;41.2
123266;41.2
123283;41.2
123299;41.2
123316;41.2
123332;41.2
123348;41.2
123364;41.2
123378;41.2
123395;41.2
123409;41.2
123425;41.2
123442;41.2
123458;41.2
123475;41.2
123491;41.2
123505;42.2
123520;41.2
123536;41.2
123553;41.2
123569;41.2
123585;42.2
123599;41.2
123616;41.2
123630;41.2
123646;41.2
123660;41.2
123677;41.2
123697;41.2
123710;41.2
123726;41.2
123742;42.2
123759;42.2
123776;42.2
123790;42.2
123806;42.2
123826;42.2
123841;42.2
123858;42.2
123874;42.2
123891;42.2
123905;42.2
123920;42.2
123937;42.2
123950;42.2
123967;42.2
123983;42.2
123997;42.2
124014;42.2
124029;41.2
124046;41.2
124062;41.2
124078;41.2
124096;41.2
124110;41.2
124127;41.2
124145;41.2
124160;41.2
124176;41.2
124189;41.2
124206;41.2
124219;41.2
124236;41.2
124248;41.2
124265;41.2
124279;41.2
124295;41.2
124309;41.2
124326;41.2
124340;41.2
124357;41.2
124371;41.2
124388;41.2
124405;41.2
124421;41.2
124436;41.2
124449;41.2
124466;41.2
124486;41.2
124502;41.2
124516;41.2
124536;41.2
124550;41.2
124566;41.2
124580;41.2
124597;41.2
124614;41.2
124628;40.2
124647;41.2
124666;41.2
124681;41.2
124698;41.2
124713;41.2
124727;41.2
124745;41.2
124760;41.2
124776;41.2
124791;41.2
124804;41.2
124818;41.2
124835;41.2
124849;41.2
124866;41.2
124883;41.2
124900;41.2
124917;40.2
124934;40.2
124948;40.2
124963;40.2
124977;40.2
124996;40.2
125009;40.2
125026;40.2
125041;40.2
125055;40.2
125069;40.2
125085;40.2
125098;40.2
125117;40.2
125134;40.2
125149;40.2
125165;40.2
125182;40.2
125195;40.2
125212;40.2
125227;40.2
125247;40.2
125264;40.2
125277;40.2
125297;40.2
125313;40.2
125329;40.2
125345;40.2
125360;40.2
125374;40.2
125387;40.2
125404;40.2
125418;40.2
125435;39.2
125456;39.2
125472;39.2
125488;39.2
125504;39.2
125520;39.2
125536;39.2
125549;39.2
125567;39.2
125584;39.2
125597;39.2
125615;39.2
125629;39.2
125646;39.2
125658;40.2
125675;40.2
125689;39.2
125705;39.2
125719;40.2
125736;40.2
125750;39.2
125767;39.2
125785;39.2
125801;39.2
125816;39.2
125832;39.2
125845;39.2
125859;39.2
125878;39.2
125897;39.2
125912;39.2
125929;39.2
125946;39.2
125962;39.2
125978;39.2
125994;39.2
126008;39.2
126025;39.2
126039;39.2
126056;39.2
126069;39.2
126087;39.2
126104;39.2
126118;39.2
126134;39.2
126148;39.2
126164;39.2
126178;39.2
126194;39.2
126208;39.2
126225;39.2
126238;39.2
126256;39.2
126269;39.2
126285;39.2
126298;39.2
126315;38.2
126329;38.2
126344;38.2
126358;38.2
126376;38.2
126389;38.2
126406;38.2
126421;38.2
126435;38.2
126451;38.2
126467;38.2
126484;38.2
126498;38.2
126515;38.2
126528;38.2
126545;38.2
126558;38.2
126575;38.2
126589;38.2
126605;38.2
126622;38.2
126639;38.2
126658;38.2
126675;38.2
126689;38.2
126706;38.2
126725;38.2
126739;38.2
126756;38.2
126769;38.2
126787;38.2
126803;38.2
126817;38.2
126835;38.2
126851;38.2
126865;38.2
126882;38.2
126895;38.2
126909;38.2
126925;38.2
126944;38.2
126960;38.2
126976;38.2
126993;38.2
127005;38.2
127019;38.2
127036;38.2
127054;38.2
127069;38.2
127086;38.2
127100;38.2
127116;38.2
127136;38.2
127152;38.2
127165;38.2
127179;38.2
127196;38.2
127212;38.2
127224;37.2
127238;38.2
127254;37.2
127269;37.2
127285;37.2
127302;38.2
127315;38.2
127328;37.2
127344;37.2
127357;38.2
127377;38.2
127390;37.2
127406;37.2
127419;37.2
127435;37.2
127449;37.2
127465;37.2
127478;38.2
127494;37.2
127507;37.2
127524;37.2
127541;37.2
127558;37.2
127575;37.2
127592;37.2
127606;37.2
127626;37.2
127641;37.2
127655;37.2
127669;37.2
127686;37.2
127699;37.2
127714;37.2
127727;37.2
127746;37.2
127760;37.2
127777;37.2
127793;37.2
127807;37.2
127824;37.2
127842;38.2
127856;38.2
127873;37.2
127886;37.2
127902;37.2
127918;37.2
127935;37.2
127950;37.2
127967;37.2
127986;37.2
128002;37.2
128016;37.2
128032;37.2
128049;37.2
128067;37.2
128083;37.2
128100;37.2
128117;37.2
128133;37.2
128147;37.2
128164;37.2
128180;37.2
128194;37.2
128208;37.2
128224;37.2
128241;37.2
128255;37.2
128272;37.2
128289;37.2
128305;37.2
128322;37.2
128338;37.2
128356;37.2
128369;37.2
128385;37.2
128401;37.2
128415;37.2
128428;37.2
128444;37.2
128458;37.2
128476;37.2
128490;37.2
128507;37.2
128524;37.2
128538;37.2
128556;37.2
128569;37.2
128586;37.2
128600;37.2
128618;37.2
128634;37.2
128650;37.2
128667;37.2
128684;37.2
128696;37.2
128710;37.2
128726;37.2
128739;36.2
128756;36.2
128776;36.2
128790;36.2
128807;36.2
128823;36.2
128837;36.2
128856;36.2
128874;36.2
128888;36.2
128907;36.2
128924;36.2
128942;36.2
128956;36.2
128976;36.2
128990;36.2
129006;36.2
129020;36.2
129034;36.2
129048;36.2
129067;36.2
129084;36.2
129098;36.2
129117;36.2
129135;36.2
129151;36.2
129164;36.2
129178;36.2
129194;36.2
129209;36.2
129226;36.2
129243;36.2
129257;36.2
129276;36.2
129290;36.2
129304;36.2
129318;36.2
129338;36.2
129354;36.2
129370;36.2
129385;36.2
129401;36.2
129415;36.2
129429;36.2
129446;36.2
129459;36.2
129475;36.2
129488;36.2
129505;36.2
129519;36.2
129537;36.2
129553;36.2
129570;36.2
129587;36.2
129604;36.2
129618;36.2
129635;36.2
129652;36.2
129669;36.2
129685;36.2
129698;36.2
129715;36.2
129729;36.2
129744;36.2
129760;36.2
129774;36.2
129788;36.2
129805;36.2
129818;36.2
129835;36.2
129848;36.2
129865;36.2
129879;36.2
129896;36.2
129911;36.2
129928;36.2
129943;36.2
129959;36.2
129975;36.2
129989;36.2
130007;36.2
130019;36.2
130036;36.2
130049;36.2
130066;36.2
130083;36.2
130097;36.2
130117;36.2
130134;36.2
130150;36.2
130166;36.2
130182;36.2
130198;36.2
130215;36.2
130229;36.2
